Cloth_type_color,visitors,sessions,total_bounce_rate,total_carts,total_checkouts,total_conversion,total_orders_placed,total_pageviews,duration,duration_seconds,duration_clean
Sweatshirt-black,28,34,0.61764,2,0,0.0,0,96,0 days 00:01:57,117.5,00:01:57
Jacket-pink,237,271,0.57195,7,4,0.0,0,742,0 days 00:02:18,138.46,00:02:18
t-shirt-green,74,105,0.6,3,1,0.00952,1,309,0 days 00:02:04,124.86,00:02:04
Trouser-beige,88,109,0.61467,3,3,0.01834,2,432,0 days 00:02:35,155.95,00:02:35
Trouser-white,1719,1871,0.70303,50,26,0.00141,10,4541,0 days 00:00:44,44.96,00:00:44
Sweatshirt-grey,282,306,0.79411,3,2,0.00653,2,498,0 days 00:00:56,56.58,00:00:56
Trouser-blue,691,740,0.81486,5,0,0.0,0,1238,0 days 00:00:36,36.18,00:00:36
jeans-blue,112,128,0.625,7,1,0.0,0,381,0 days 00:01:28,88.65,00:01:28
Trouser-beige,1033,1177,0.60577,22,14,0.00594,7,3152,0 days 00:01:33,93.45,00:01:33
Sweatshirt-navy,1101,1215,0.71111,18,6,0.00082,1,2350,0 days 00:00:59,59.28,00:00:59
t-shirt-black,627,666,0.62162,29,26,0.003,2,1744,0 days 00:01:31,91.7,00:01:31
Trouser-grey,29,39,0.64102,2,0,0.0,0,124,0 days 00:01:45,105.38,00:01:45
polo-purple,222,247,0.70445,3,3,0.00404,1,470,0 days 00:00:49,49.89,00:00:49
Jacket-green,17,17,0.58823,0,0,0.0,0,41,0 days 00:00:30,30.17,00:00:30
t-shirt-black,23,24,0.75,1,0,0.0,0,41,0 days 00:00:30,30.04,00:00:30
polo-navy,1719,1871,0.84293,50,1,0.0,0,4541,0 days 00:00:23,23.52,00:00:23
polo-grey,56,69,0.5942,1,0,0.0,0,186,0 days 00:01:59,119.55,00:01:59
Trouser-olive,11,13,0.46153,0,0,0.0,0,56,0 days 00:05:37,337.07,00:05:37
Sweatshirt-lilac,16,16,0.625,1,0,0.0,0,42,0 days 00:01:23,83.62,00:01:23
polo-rust,30,34,0.55882,3,1,0.02941,1,85,0 days 00:02:17,137.64,00:02:17
t-shirt-green,123,153,0.55555,6,4,0.0,0,428,0 days 00:01:09,69.62,00:01:09
polo-navy,406,521,0.63339,13,6,0.00383,2,1492,0 days 00:02:12,132.84,00:02:12
Sweatshirt-beige,1554,1715,0.63906,18,9,0.00058,1,3912,0 days 00:01:15,75.86,00:01:15
jeans-blue,157,202,0.48514,4,7,0.01485,3,774,0 days 00:03:24,204.24,00:03:24
Trouser-green,19,29,0.51724,0,1,0.0,0,95,0 days 00:01:56,116.86,00:01:56
polo-black,76,98,0.59183,3,5,0.04081,4,353,0 days 00:03:36,216.69,00:03:36
Jacket-blue,133,139,0.64028,3,1,0.0,0,264,0 days 00:01:35,95.53,00:01:35
Sweatshirt-white,990,1068,0.63014,18,13,0.00093,1,2330,0 days 00:00:59,59.03,00:00:59
t-shirt-grey,115,136,0.53676,4,4,0.02205,3,494,0 days 00:02:15,135.49,00:02:15
Sweatshirt-pink,13,13,0.53846,0,0,0.0,0,21,0 days 00:02:02,122.3,00:02:02
Sweatshirt-blue,39,41,0.82926,1,0,0.0,0,50,0 days 00:00:18,18.92,00:00:18
Sweatshirt-green,1719,1871,0.65405,33,20,0.00382,9,4541,0 days 00:01:18,78.69,00:01:18
Trouser-grey,505,559,0.57781,22,13,0.00715,4,1893,0 days 00:02:32,152.07,00:02:32
t-shirt-green,286,330,0.59393,12,6,0.00606,2,1032,0 days 00:02:02,122.85,00:02:02
t-shirt-grey,107,120,0.53333,8,3,0.00833,1,512,0 days 00:02:43,163.4,00:02:43
t-shirt-maroon,126,133,0.6015,6,2,0.0,0,414,0 days 00:04:52,292.87,00:04:52
t-shirt-black,304,363,0.58126,19,11,0.01101,4,908,0 days 00:01:29,89.9,00:01:29
polo-black,64,67,0.61194,2,3,0.02985,2,216,0 days 00:03:01,181.94,00:03:01
Trouser-navy,1199,1871,0.84293,16,2,0.00044,1,3327,0 days 00:00:42,42.39,00:00:42
t-shirt-black,1067,1174,0.6678,50,26,0.01022,12,3236,0 days 00:01:34,94.25,00:01:34
jeans-blue,229,277,0.63898,10,6,0.00722,2,908,0 days 00:02:00,120.4,00:02:00
t-shirt-green,57,59,0.67796,0,1,0.01694,1,145,0 days 00:00:50,50.33,00:00:50
Trouser-beige,109,143,0.50349,6,2,0.0,0,592,0 days 00:02:26,146.53,00:02:26
Trouser-green,326,386,0.50777,13,5,0.00518,2,1220,0 days 00:01:57,117.9,00:01:57
t-shirt-black,23,28,0.64285,1,2,0.03571,1,105,0 days 00:02:27,147.5,00:02:27
t-shirt-blue,110,145,0.7862,2,2,0.0,0,338,0 days 00:02:05,125.48,00:02:05
polo-yellow,115,140,0.56428,2,4,0.02142,3,497,0 days 00:02:23,143.4,00:02:23
Sweatshirt-blue,14,17,0.52941,0,0,0.0,0,71,0 days 00:04:59,299.88,00:04:59
jeans-pant,51,64,0.64062,1,1,0.01562,1,129,0 days 00:03:02,182.79,00:03:02
t-shirt-green,7,8,0.75,0,1,0.0,0,17,0 days 00:00:44,44.5,00:00:44
polo-white,212,229,0.57641,11,4,0.00873,2,783,0 days 00:01:26,86.01,00:01:26
Trouser-white,101,110,0.62727,3,2,0.00909,1,306,0 days 00:01:57,117.26,00:01:57
t-shirt-aqua,555,624,0.45512,34,21,0.00961,6,2678,0 days 00:02:15,135.11,00:02:15
jeans-blue,54,55,0.65454,0,0,0.0,0,155,0 days 00:03:17,197.27,00:03:17
t-shirt-blue,599,621,0.81159,12,1,0.0,0,888,0 days 00:00:22,22.12,00:00:22
polo-orange,12,13,0.6923,0,1,0.0,0,64,0 days 00:06:01,361.92,00:06:01
t-shirt-white,7,7,0.57142,0,0,0.0,0,15,0 days 00:00:45,45.71,00:00:45
jeans-grey,26,31,0.70967,1,0,0.0,0,69,0 days 00:00:48,48.77,00:00:48
jeans-blue,73,76,0.72368,1,0,0.0,0,210,0 days 00:01:20,80.31,00:01:20
t-shirt-beige,37,43,0.74418,1,0,0.0,0,69,0 days 00:00:31,31.18,00:00:31
Jacket-black,508,533,0.66228,10,4,0.00562,3,1158,0 days 00:01:26,86.83,00:01:26
t-shirt-navy,133,147,0.5102,4,2,0.0,0,471,0 days 00:01:20,80.26,00:01:20
Trouser-grey,70,80,0.63749,2,2,0.0,0,212,0 days 00:02:21,141.26,00:02:21
t-shirt-mustard,212,237,0.56962,10,4,0.00843,2,756,0 days 00:01:27,87.97,00:01:27
t-shirt-black,1719,1871,0.75605,50,10,0.00046,2,4541,0 days 00:00:30,30.55,00:00:30
t-shirt-pink,1535,1697,0.51266,50,26,0.00648,11,4541,0 days 00:01:22,82.25,00:01:22
Trouser-blue,202,234,0.547,11,2,0.00427,1,782,0 days 00:02:18,138.38,00:02:18
Trouser-grey,1719,1871,0.66804,50,26,0.00414,14,4541,0 days 00:01:18,78.53,00:01:18
polo-white,78,90,0.56666,1,2,0.01111,1,299,0 days 00:02:16,136.94,00:02:16
Jacket-maroon,44,59,0.8305,2,1,0.0,0,128,0 days 00:00:43,43.55,00:00:43
t-shirt-yellow,22,32,0.6875,2,2,0.03125,1,119,0 days 00:02:54,174.28,00:02:54
t-shirt-white,5,5,0.4375,1,1,0.0,0,22,0 days 00:04:01,241.4,00:04:01
Trouser-black,513,529,0.6862,12,0,0.0,0,1261,0 days 00:01:13,73.48,00:01:13
t-shirt-orange,4,5,0.4375,0,0,0.0,0,10,0 days 00:00:07,7.66,00:00:07
t-shirt-blue,13,13,0.53846,0,0,0.0,0,26,0 days 00:00:25,25.07,00:00:25
Jacket-black,244,279,0.68458,5,5,0.00358,1,656,0 days 00:01:31,91.42,00:01:31
polo-black,373,389,0.63753,1,1,0.0,0,790,0 days 00:01:05,65.34,00:01:05
t-shirt-offwhite,25,28,0.78571,0,0,0.0,0,71,0 days 00:01:05,65.92,00:01:05
t-shirt-black,723,747,0.71887,33,5,0.00267,2,1411,0 days 00:00:49,49.59,00:00:49
Jacket-black,1209,1394,0.70803,16,15,0.00358,5,2866,0 days 00:01:19,79.62,00:01:19
Jacket-blue,20,27,0.44444,1,1,0.03703,1,84,0 days 00:03:31,211.37,00:03:31
Sweatshirt-pink,59,62,0.74193,2,1,0.01612,1,114,0 days 00:01:21,81.24,00:01:21
t-shirt-blue,147,159,0.65408,4,7,0.01886,3,386,0 days 00:01:08,68.32,00:01:08
jeans-blue,39,48,0.72916,0,0,0.0,0,104,0 days 00:03:06,186.29,00:03:06
jeans-blue,17,18,0.61111,0,0,0.0,0,27,0 days 00:01:29,89.72,00:01:29
Sweatshirt-blue,359,378,0.67724,7,3,0.00264,1,748,0 days 00:00:50,50.93,00:00:50
Trouser-white,29,30,0.56666,2,1,0.0,0,55,0 days 00:01:27,87.16,00:01:27
polo-black,897,1005,0.55323,27,25,0.00597,6,3222,0 days 00:01:51,111.84,00:01:51
polo-lilac,23,30,0.84293,0,0,0.0,0,31,0 days 00:00:00,0.33,00:00:00
t-shirt-orange,93,103,0.51456,5,4,0.02912,3,401,0 days 00:02:15,135.18,00:02:15
Trouser-slate,13,31,0.77419,0,1,0.03225,1,77,0 days 00:02:02,122.48,00:02:02
Jacket-brown,281,327,0.59021,4,6,0.00611,2,931,0 days 00:01:42,102.11,00:01:42
t-shirt-white,425,437,0.67276,32,2,0.0,0,748,0 days 00:00:37,37.26,00:00:37
Trouser-beige,84,109,0.47706,1,1,0.00917,1,513,0 days 00:04:27,267.46,00:04:27
Trouser-olive,138,158,0.5443,5,8,0.01898,3,547,0 days 00:01:36,96.07,00:01:36
t-shirt-yellow,163,173,0.63005,3,2,0.00578,1,370,0 days 00:01:15,75.53,00:01:15
t-shirt-black,6,6,0.4375,0,0,0.0,0,36,0 days 00:02:50,170.5,00:02:50
polo-white,13,23,0.65217,0,0,0.0,0,72,0 days 00:03:14,194.82,00:03:14
Trouser-trouser,464,520,0.55576,18,13,0.01153,6,1627,0 days 00:02:06,126.38,00:02:06
polo-black,580,630,0.62222,15,11,0.00476,3,1744,0 days 00:01:19,79.46000000000001,00:01:19
t-shirt-black,114,122,0.61475,5,2,0.01639,2,363,0 days 00:01:45,105.32,00:01:45
Sweatshirt-white,837,914,0.57439,11,10,0.00328,3,2224,0 days 00:01:05,65.9,00:01:05
Sweatshirt-white,148,171,0.69005,4,0,0.0,0,370,0 days 00:01:16,76.78,00:01:16
Jacket-silver,39,44,0.47727,0,0,0.0,0,159,0 days 00:01:50,110.77,00:01:50
t-shirt-peach,26,28,0.71428,1,0,0.0,0,61,0 days 00:00:34,34.07,00:00:34
jeans-blue,23,25,0.64,1,0,0.0,0,53,0 days 00:01:45,105.44,00:01:45
Trouser-black,889,976,0.59221,34,26,0.01536,15,2886,0 days 00:01:52,112.05,00:01:52
t-shirt-brown,32,35,0.68571,1,0,0.0,0,114,0 days 00:01:57,117.34,00:01:57
Trouser-navy,147,156,0.65384,3,3,0.00641,1,374,0 days 00:01:10,70.35,00:01:10
t-shirt-white,27,27,0.7037,1,0,0.0,0,74,0 days 00:01:33,93.4,00:01:33
Jacket-beige,792,863,0.61645,13,4,0.00347,3,2293,0 days 00:01:45,105.76,00:01:45
Sweatshirt-olive,169,197,0.65989,7,1,0.0,0,389,0 days 00:01:34,94.4,00:01:34
polo-white,185,198,0.65151,2,0,0.0,0,540,0 days 00:01:18,78.38,00:01:18
polo-grey,4,5,0.8,0,0,0.0,0,10,0 days 00:00:02,2.2,00:00:02
jeans-blue,668,769,0.62678,18,9,0.0065,5,2281,0 days 00:01:58,118.45,00:01:58
Jacket-navy,830,892,0.6547,11,2,0.00112,1,2252,0 days 00:01:45,105.78,00:01:45
polo-peach,226,252,0.51587,6,7,0.00793,2,757,0 days 00:01:23,83.18,00:01:23
t-shirt-black,89,100,0.74,4,2,0.01,1,162,0 days 00:00:44,44.05,00:00:44
t-shirt-pink,30,31,0.64516,0,0,0.0,0,71,0 days 00:00:45,45.06,00:00:45
Jacket-grey,10,13,0.76923,0,0,0.0,0,20,0 days 00:00:04,4.76,00:00:04
t-shirt-black,990,1122,0.61853,39,20,0.00356,4,2508,0 days 00:01:27,87.47,00:01:27
Jacket-black,21,26,0.57692,0,1,0.0,0,55,0 days 00:02:01,121.03,00:02:01
Sweatshirt-navy,46,48,0.4375,3,4,0.02083,1,417,0 days 00:06:16,376.27,00:06:16
polo-petrol,213,229,0.55895,2,2,0.00873,2,758,0 days 00:02:03,123.5,00:02:03
t-shirt-navy,22,29,0.55172,1,0,0.0,0,66,0 days 00:02:21,141.27,00:02:21
Trouser-navy,1719,1871,0.78544,10,2,0.00037,1,4261,0 days 00:00:31,31.45,00:00:31
t-shirt-navy,1719,1871,0.59912,50,26,0.00831,19,4541,0 days 00:01:56,116.63,00:01:56
Trouser-black,9,16,0.4375,1,2,0.0,0,140,0 days 00:08:18,498.87,00:08:18
t-shirt-blue,82,94,0.56382,5,4,0.02127,2,241,0 days 00:01:51,111.22,00:01:51
Sweatshirt-brown,4,5,0.5,0,0,0.0,0,10,0 days 00:01:09,69.5,00:01:09
jeans-navy,844,1063,0.55691,47,26,0.01034,11,3411,0 days 00:02:06,126.54,00:02:06
t-shirt-navy,106,119,0.61344,7,7,0.0084,1,380,0 days 00:02:35,155.52,00:02:35
jeans-grey,480,532,0.67293,15,9,0.00563,3,1457,0 days 00:01:35,95.02,00:01:35
polo-petrol,54,60,0.5,3,0,0.0,0,201,0 days 00:02:07,127.86,00:02:07
t-shirt-orange,8,11,0.4375,0,0,0.0,0,44,0 days 00:04:44,284.63,00:04:44
Sweatshirt-black,1719,1871,0.74493,30,12,0.0,0,3897,0 days 00:00:54,54.85,00:00:54
polo-blue,401,436,0.55275,7,5,0.00229,1,1313,0 days 00:01:54,114.96,00:01:54
Jacket-yellow,25,27,0.77777,1,0,0.0,0,61,0 days 00:01:23,83.25,00:01:23
t-shirt-green,227,246,0.62601,8,5,0.01219,3,674,0 days 00:01:54,114.43,00:01:54
jeans-blue,96,105,0.65714,0,1,0.0,0,247,0 days 00:00:55,55.48,00:00:55
Sweatshirt-black,174,184,0.71195,7,2,0.00543,1,382,0 days 00:00:54,54.83,00:00:54
t-shirt-white,306,333,0.67867,3,3,0.009,3,740,0 days 00:01:08,68.49,00:01:08
t-shirt-black,1150,1280,0.51406,50,26,0.00781,10,4439,0 days 00:02:09,129.95,00:02:09
Trouser-navy,12,13,0.61538,0,0,0.0,0,40,0 days 00:04:13,253.15,00:04:13
t-shirt-teal,16,16,0.625,2,1,0.04761,1,37,0 days 00:01:53,113.5,00:01:53
jeans-navy,29,32,0.625,0,1,0.03125,1,81,0 days 00:00:59,59.31,00:00:59
jeans-navy,18,19,0.63157,1,1,0.0,0,63,0 days 00:04:21,261.63,00:04:21
Trouser-petrol,9,9,0.55555,0,0,0.0,0,18,0 days 00:00:38,38.66,00:00:38
t-shirt-navy,27,45,0.84293,0,1,0.02222,1,79,0 days 00:00:52,52.08,00:00:52
t-shirt-black,43,63,0.5873,1,1,0.01587,1,206,0 days 00:04:05,245.74,00:04:05
polo-green,749,817,0.52386,21,16,0.00734,6,2550,0 days 00:01:36,96.51,00:01:36
Jacket-green,5,11,0.81818,0,0,0.0,0,16,0 days 00:00:20,20.27,00:00:20
jeans-grey,810,904,0.63716,23,17,0.00774,7,2349,0 days 00:01:43,103.23,00:01:43
jeans-green,259,291,0.63573,7,7,0.00687,2,847,0 days 00:03:00,180.8,00:03:00
t-shirt-rust,79,89,0.67415,3,1,0.01123,1,199,0 days 00:00:47,47.59,00:00:47
jeans-blue,131,151,0.68874,7,3,0.00662,1,448,0 days 00:02:16,136.17000000000002,00:02:16
t-shirt-white,20,23,0.60869,1,2,0.04761,2,70,0 days 00:03:26,206.91,00:03:26
t-shirt-purple,1347,1403,0.56806,50,20,0.00356,5,3886,0 days 00:01:27,87.62,00:01:27
Sweatshirt-green,23,26,0.6923,0,0,0.0,0,40,0 days 00:00:13,13.46,00:00:13
t-shirt-green,50,54,0.44444,3,4,0.01851,1,354,0 days 00:04:03,243.77,00:04:03
t-shirt-purple,332,363,0.53168,12,9,0.00826,3,1463,0 days 00:03:05,185.2,00:03:05
t-shirt-turq,225,273,0.63003,12,9,0.00732,2,696,0 days 00:01:33,93.63,00:01:33
Sweatshirt-blue,1719,1871,0.60631,50,23,0.0033,7,4541,0 days 00:01:29,89.76,00:01:29
t-shirt-pink,69,80,0.63749,3,5,0.04761,4,207,0 days 00:02:22,142.9,00:02:22
jeans-navy,22,26,0.76923,0,0,0.0,0,37,0 days 00:00:14,14.34,00:00:14
t-shirt-green,4,5,0.66666,0,0,0.0,0,14,0 days 00:01:25,85.33,00:01:25
polo-mustard,5,5,0.6,0,0,0.0,0,13,0 days 00:02:06,126.8,00:02:06
Trouser-purple,252,294,0.5136,14,9,0.017,5,1250,0 days 00:02:39,159.62,00:02:39
polo-petrol,251,300,0.65666,7,7,0.00666,2,769,0 days 00:01:38,98.02,00:01:38
t-shirt-white,1719,1871,0.7245,50,7,0.0,0,4541,0 days 00:00:37,37.77,00:00:37
t-shirt-red,1719,1871,0.76273,40,11,0.00161,4,4541,0 days 00:00:30,30.41,00:00:30
Trouser-blue,54,66,0.68181,0,1,0.01515,1,197,0 days 00:02:07,127.4,00:02:07
t-shirt-prune,13,16,0.75,0,0,0.0,0,24,0 days 00:00:32,32.93,00:00:32
t-shirt-black,101,107,0.6542,3,4,0.01869,2,393,0 days 00:02:15,135.68,00:02:15
t-shirt-blue,17,17,0.82352,0,1,0.0,0,24,0 days 00:01:08,68.58,00:01:08
Jacket-black,135,145,0.55172,1,1,0.0,0,458,0 days 00:01:22,82.11,00:01:22
t-shirt-green,14,14,0.57142,1,0,0.0,0,36,0 days 00:00:29,29.14,00:00:29
Trouser-olive,756,777,0.68339,40,3,0.00257,2,1406,0 days 00:00:51,51.11,00:00:51
Trouser-olive,301,348,0.52873,6,16,0.00862,3,1217,0 days 00:02:46,166.19,00:02:46
polo-purple,296,330,0.8,2,0,0.0,0,529,0 days 00:00:37,37.46,00:00:37
Trouser-black,45,83,0.75903,2,0,0.0,0,180,0 days 00:00:41,41.89,00:00:41
t-shirt-maroon,138,155,0.61935,6,3,0.0,0,434,0 days 00:01:48,108.29,00:01:48
jeans-navy,102,106,0.60377,3,2,0.00943,1,284,0 days 00:01:22,82.49,00:01:22
jeans-black,202,223,0.69955,5,4,0.00896,2,485,0 days 00:01:08,68.73,00:01:08
Jacket-olive,115,145,0.57241,3,2,0.01379,2,537,0 days 00:01:48,108.13,00:01:48
polo-maroon,231,266,0.43984,11,15,0.01127,3,1181,0 days 00:03:03,183.31,00:03:03
Trouser-beige,41,46,0.71739,1,2,0.0,0,167,0 days 00:02:12,132.34,00:02:12
Jacket-navy,24,25,0.64,0,0,0.0,0,42,0 days 00:00:35,35.44,00:00:35
polo-blue,880,938,0.64179,18,9,0.00533,5,2128,0 days 00:01:11,71.57,00:01:11
t-shirt-navy,73,81,0.72839,1,2,0.02469,2,167,0 days 00:00:58,58.95,00:00:58
Trouser-black,255,280,0.73571,1,1,0.0,0,564,0 days 00:00:48,48.5,00:00:48
polo-pink,5,5,0.6,0,0,0.0,0,10,0 days 00:02:01,121.4,00:02:01
t-shirt-maroon,9,9,0.66666,0,0,0.0,0,53,0 days 00:07:51,471.11,00:07:51
jeans-blue,1177,1279,0.62705,33,21,0.00469,6,3283,0 days 00:01:43,103.11,00:01:43
polo-blue,152,172,0.68604,2,2,0.01162,2,371,0 days 00:01:20,80.83,00:01:20
Trouser-navy,47,107,0.7757,1,1,0.00934,1,174,0 days 00:02:37,157.31,00:02:37
t-shirt-blue,62,68,0.69117,2,0,0.0,0,155,0 days 00:00:57,57.86,00:00:57
polo-beige,4,5,0.75,0,0,0.0,0,10,0 days 00:00:40,40.5,00:00:40
t-shirt-green,28,28,0.82142,1,0,0.0,0,36,0 days 00:00:10,10.6,00:00:10
polo-black,1719,1871,0.70096,32,14,0.00211,7,4541,0 days 00:01:01,61.45,00:01:01
Trouser-maroon,272,295,0.62372,6,3,0.00338,1,826,0 days 00:01:36,96.98,00:01:36
Jacket-beige,373,401,0.62593,3,2,0.0,0,874,0 days 00:00:47,47.64,00:00:47
t-shirt-navy,25,26,0.57692,0,0,0.0,0,62,0 days 00:01:53,113.96,00:01:53
jeans-blue,159,170,0.77647,2,2,0.0,0,250,0 days 00:00:31,31.11,00:00:31
Trouser-olive,166,173,0.69942,5,6,0.01156,2,386,0 days 00:01:13,73.81,00:01:13
t-shirt-white,565,604,0.4735,32,26,0.0149,9,2326,0 days 00:02:20,140.04,00:02:20
Jacket-grey,567,653,0.57274,10,6,0.00153,1,1813,0 days 00:01:40,100.18,00:01:40
t-shirt-purple,221,252,0.62301,6,0,0.0,0,577,0 days 00:01:14,74.71000000000001,00:01:14
t-shirt-navy,406,424,0.7665,5,1,0.0,0,778,0 days 00:00:48,48.3,00:00:48
Jacket-navy,453,508,0.62204,7,5,0.00393,2,1315,0 days 00:01:14,74.53,00:01:14
t-shirt-white,129,135,0.68888,4,2,0.0,0,297,0 days 00:01:31,91.67,00:01:31
Sweatshirt-pink,15,17,0.7647,1,0,0.0,0,37,0 days 00:00:25,25.35,00:00:25
Trouser-black,256,300,0.64333,4,10,0.01333,4,762,0 days 00:02:12,132.18,00:02:12
Trouser-beige,66,73,0.68493,1,1,0.0,0,184,0 days 00:02:11,131.19,00:02:11
Trouser-petrol,135,148,0.68243,4,1,0.00675,1,269,0 days 00:00:37,37.97,00:00:37
polo-olive,82,90,0.62222,1,1,0.0,0,228,0 days 00:02:22,142.26,00:02:22
polo-grey,1719,1871,0.67149,50,26,0.00782,20,4541,0 days 00:01:10,70.49,00:01:10
Trouser-green,13,13,0.46153,1,1,0.04761,1,55,0 days 00:03:14,194.15,00:03:14
t-shirt-white,23,24,0.84293,1,0,0.0,0,26,0 days 00:00:04,4.37,00:00:04
polo-white,35,40,0.5,3,2,0.025,1,148,0 days 00:01:49,109.97,00:01:49
t-shirt-purple,292,326,0.6595,9,11,0.0184,6,833,0 days 00:01:09,69.21000000000001,00:01:09
Trouser-mustard,52,59,0.61016,0,0,0.0,0,144,0 days 00:00:39,39.72,00:00:39
Trouser-white,75,101,0.60396,2,1,0.0,0,240,0 days 00:02:18,138.32999999999998,00:02:18
Jacket-pink,53,62,0.56451,0,0,0.0,0,131,0 days 00:00:37,37.43,00:00:37
polo-green,1462,1505,0.78803,26,2,0.0,0,2349,0 days 00:00:33,33.65,00:00:33
polo-black,488,523,0.67686,23,9,0.00382,2,1302,0 days 00:01:29,89.78,00:01:29
polo-blue,425,475,0.61263,17,13,0.00631,3,1462,0 days 00:01:45,105.41,00:01:45
Trouser-beige,801,896,0.58928,33,24,0.00446,4,2955,0 days 00:02:44,164.03,00:02:44
polo-green,23,25,0.64,2,1,0.0,0,96,0 days 00:02:28,148.07999999999998,00:02:28
polo-white,36,38,0.71052,0,1,0.0,0,73,0 days 00:01:50,110.89,00:01:50
Jacket-maroon,1719,1871,0.54831,50,26,0.00941,26,4541,0 days 00:01:30,90.94,00:01:30
polo-beige,297,325,0.6123,11,7,0.00923,3,870,0 days 00:02:00,120.24,00:02:00
polo-beige,1719,1871,0.55613,50,24,0.00476,11,4541,0 days 00:01:50,110.72,00:01:50
polo-navy,1285,1364,0.58284,40,22,0.00513,7,4051,0 days 00:01:12,72.22,00:01:12
t-shirt-maroon,4,6,0.66666,0,0,0.0,0,22,0 days 00:01:09,69.16,00:01:09
Sweatshirt-mustard,200,203,0.77339,3,1,0.0,0,285,0 days 00:00:24,24.83,00:00:24
jeans-blue,16,25,0.84293,2,0,0.0,0,62,0 days 00:00:26,26.56,00:00:26
Sweatshirt-green,12,16,0.84293,1,0,0.0,0,20,0 days 00:00:13,13.12,00:00:13
jeans-grey,194,205,0.61463,4,2,0.00487,1,514,0 days 00:01:59,119.18,00:01:59
Trouser-white,194,215,0.64651,5,4,0.00465,1,505,0 days 00:01:53,113.03,00:01:53
t-shirt-maroon,88,92,0.7826,0,0,0.0,0,137,0 days 00:00:54,54.36,00:00:54
polo-turq,1134,1231,0.56864,32,10,0.00243,3,4006,0 days 00:01:39,99.17,00:01:39
jeans-blue,85,86,0.79069,3,2,0.0,0,159,0 days 00:00:28,28.73,00:00:28
t-shirt-black,45,47,0.70212,3,0,0.0,0,113,0 days 00:00:41,41.65,00:00:41
Trouser-olive,112,129,0.6124,2,3,0.00775,1,383,0 days 00:02:12,132.21,00:02:12
Sweatshirt-green,160,164,0.84293,0,0,0.0,0,202,0 days 00:00:19,19.54,00:00:19
polo-beige,33,41,0.68292,0,0,0.0,0,133,0 days 00:01:15,75.68,00:01:15
t-shirt-white,505,517,0.54738,29,20,0.00773,4,1681,0 days 00:01:44,104.0,00:01:44
polo-grey,61,77,0.62337,3,0,0.0,0,244,0 days 00:01:42,102.87,00:01:42
Trouser-maroon,1318,1413,0.63694,22,12,0.00283,4,3449,0 days 00:01:19,79.03999999999999,00:01:19
t-shirt-pink,83,92,0.51086,6,10,0.04761,8,418,0 days 00:02:54,174.11,00:02:54
t-shirt-beige,115,138,0.65942,5,10,0.02898,4,407,0 days 00:02:39,159.44,00:02:39
t-shirt-black,97,99,0.59595,2,3,0.0101,1,265,0 days 00:01:07,67.56,00:01:07
jeans-white,18,19,0.57894,0,1,0.0,0,95,0 days 00:03:16,196.84,00:03:16
t-shirt-black,301,353,0.64305,10,13,0.00566,2,926,0 days 00:01:52,112.34,00:01:52
Trouser-green,1719,1871,0.63202,50,26,0.00586,14,4541,0 days 00:01:24,84.7,00:01:24
polo-mustard,1639,1707,0.60925,50,22,0.00527,9,4527,0 days 00:01:15,75.97,00:01:15
Sweatshirt-green,25,25,0.84,0,0,0.0,0,34,0 days 00:00:07,7.2,00:00:07
polo-black,380,453,0.73068,11,8,0.00441,2,933,0 days 00:00:50,50.07,00:00:50
Trouser-maroon,1282,1334,0.7841,41,3,0.00074,1,2038,0 days 00:00:44,44.42,00:00:44
jeans-yellow,55,86,0.77906,2,0,0.0,0,137,0 days 00:00:31,31.29,00:00:31
jeans-blue,13,14,0.4375,0,0,0.0,0,44,0 days 00:02:30,150.57,00:02:30
t-shirt-black,8,12,0.58333,1,1,0.0,0,66,0 days 00:04:20,260.5,00:04:20
Jacket-yellow,829,939,0.50372,30,18,0.00425,4,3174,0 days 00:02:01,121.96,00:02:01
Trouser-brown,523,553,0.67992,6,6,0.00904,5,1262,0 days 00:01:10,70.78999999999999,00:01:10
Trouser-grey,29,29,0.62068,0,0,0.0,0,53,0 days 00:00:26,26.03,00:00:26
Trouser-coffee,154,171,0.70175,7,2,0.01169,2,435,0 days 00:02:03,123.49,00:02:03
Trouser-brown,77,87,0.74712,0,0,0.0,0,196,0 days 00:01:32,92.39,00:01:32
t-shirt-blue,223,269,0.4375,13,16,0.01486,4,1170,0 days 00:02:22,142.91,00:02:22
Trouser-navy,569,619,0.66235,16,5,0.00161,1,1331,0 days 00:00:54,54.69,00:00:54
Trouser-beige,1719,1871,0.57137,50,26,0.01089,26,4541,0 days 00:01:43,103.42,00:01:43
Jacket-brown,7,15,0.84293,0,0,0.0,0,17,0 days 00:00:01,1.2,00:00:01
t-shirt-grey,21,22,0.68181,1,0,0.0,0,55,0 days 00:02:46,166.27,00:02:46
t-shirt-green,1369,1448,0.59323,30,7,0.00069,1,4247,0 days 00:01:10,70.46000000000001,00:01:10
Sweatshirt-olive,96,100,0.6,4,2,0.01,1,307,0 days 00:02:12,132.59,00:02:12
Trouser-black,121,140,0.5,7,5,0.01428,2,486,0 days 00:03:08,188.55,00:03:08
t-shirt-green,170,360,0.84293,1,1,0.0,0,416,0 days 00:00:21,21.56,00:00:21
t-shirt-blue,26,33,0.66666,1,0,0.0,0,80,0 days 00:01:09,69.51,00:01:09
